pool_id,chain,symbol,last_join_exit,earned_fees,total_distribtuion,fees_to_vebal,fees_to_dao,total_incentives,aura_incentives,bal_incentives,redirected_incentives,reroute_incentives
0xc13546b97b9b1b15372368dc06529d7191081f5b00000000000000000000001d,avalanche,ggAVAX-WAVAX-BPT,1725339473,0.0000,1161.3963,377.4538,203.2444,580.6982,0.0000,580.6982,0.0000,0
0xfd2620c9cfcec7d152467633b3b0ca338d3d78cc00000000000000000000001c,avalanche,sAVAX-WAVAX-BPT,1725379627,0.0000,6145.4331,1997.2658,1075.4508,3072.7166,2498.3084,574.4082,0.0000,0
0x32df62dc3aed2cd6224193052ce665dc181658410002000000000000000003bd,arbitrum,RDNT-WETH,1725388957,6619.3494,11377.0778,3697.5503,1990.9886,5688.5389,4084.1231,1604.4158,668.1918,0
0xcdcef9765d369954a4a936064535710f7235110a000200000000000000000558,arbitrum,ECLP-weETH-wstETH,1725367286,2790.2033,4795.6919,1558.5999,839.2461,2397.8459,1833.8541,563.9918,281.6577,0
0x2d6ced12420a9af5a83765a8c48be2afcd1a8feb000000000000000000000500,arbitrum,cbETH/rETH/wstETH,1725351016,2044.8622,3514.6289,1142.2544,615.0601,1757.3145,1395.8406,361.4739,206.4191,0
0x7b54c44fbe6db6d97fd22b8756f89c0af16202cc00000000000000000000053c,arbitrum,ETHx/wstETH,1725377959,1977.1136,3398.1853,1104.4102,594.6824,1699.0926,1356.0268,343.0658,199.5802,0
0x2ce4457acac29da4736ae6f5cd9f583a6b335c270000000000000000000004dc,arbitrum,sFRAX/4POOL,1725354970,1463.0768,2514.6790,817.2707,440.0688,1257.3395,1053.9435,203.3960,147.6906,0
0x7967fa58b9501600d96bd843173b9334983ee6e600020000000000000000056e,arbitrum,ECLP-wstETH-WETH,1725385111,1214.8454,2088.0286,678.6093,365.4050,1044.0143,908.0657,135.9486,122.6329,0
0xd0ec47c54ca5e20aaae4616c25c825c7f48d40690000000000000000000004ef,arbitrum,rETH/wETH BPT,1725335499,1129.8394,1941.9237,631.1252,339.8366,970.9618,858.1104,112.8515,114.0519,0
0xef0c116a2818a5b1a5d836a291856a321f43c2fb00020000000000000000053a,arbitrum,ECLP-WOETH-WETH,1725375400,839.8971,1443.5821,469.1642,252.6269,721.7911,0.0000,721.7911,84.7836,0
0x3fd4954a851ead144c2ff72b1f5a38ea5976bd54000000000000000000000480,arbitrum,ankrETH/wstETH-BPT,1725312977,811.3319,1394.4854,453.2078,244.0349,697.2427,0.0000,697.2427,81.9001,0
0x59743f1812bb85db83e9e4ee061d124aaa64290000000000000000000000052b,arbitrum,sUSDe/sFRAX,1725376100,661.2553,1136.5397,369.3754,198.8945,568.2699,0.0000,568.2699,66.7506,0
0x8d58755ca11d2c7273fed72aeb637e38a66c228c00000000000000000000058c,arbitrum,sUSX/USDC,1725003265,423.3447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-321.0795,0
0x125bc5a031b2db6733bfa35d914ffa428095978b000200000000000000000514,arbitrum,ECLP-AUSDC-AUSDT,1725385234,366.1207,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-277.6788,0
0xdfa752ca3ff49d4b6dbe08e2d5a111f51773d3950000000000000000000004e8,arbitrum,sFRAX/FRAX,1725376152,327.5073,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-248.3931,0
0x423a1323c871abc9d89eb06855bf5347048fc4a5000000000000000000000496,arbitrum,4POOL,1725387020,261.4318,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-198.2790,0
0x6e822c64c00393b2078f2a5bb75c575ab505b55c000200000000000000000548,arbitrum,ECLP-GYD-AUSDC,1725367524,254.0025,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-192.6444,0
0x7272163a931dac5bbe1cb5fefaf959bb65f7346f000200000000000000000549,arbitrum,ECLP-GYD-AUSDT,1725367125,199.8324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-151.5599,0
0xdeeaf8b0a8cf26217261b813e085418c7dd8f1ee00020000000000000000058f,arbitrum,ECLP-sUSDe-GYD,1725383976,192.3208,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-145.8628,0
0x69d9bc07a19caad9ae4ca40af18d5a688839a29900020000000000000000058e,arbitrum,ECLP-gUSDC-AUSDC,1725281876,191.5296,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-145.2628,0
0xa899c63ba9ff275d6bfc83e43ee8e58ff6987584000200000000000000000594,arbitrum,ECLP-rETH-wstETH,1725354428,165.6663,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-125.6472,0
0xc757f12694f550d0985ad6e1019c4db4a803f1600002000000000000000004de,arbitrum,50wstETH/50sFRAX,1725159345,107.0443,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-81.1862,0
0x315dd595e82bdc0c194f3a38a08fde480d7e5d2100020000000000000000056a,arbitrum,ECLP-wUSDM-GYD,1725354677,61.8973,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-46.9451,0
0x36c2f879f446c3b6533f9703745c0504f3a84885000200000000000000000591,arbitrum,ECLP-sFRAX-aFRAX,1725360521,51.5795,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-39.1197,0
0x46472cba35e6800012aa9fcc7939ff07478c473e00020000000000000000056c,arbitrum,ECLP-GHO-AUSDC,1725381985,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0x90e6cb5249f5e1572afbf8a96d8a1ca6acffd73900000000000000000000055c,arbitrum,rsETH/wETH,1725387065,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0x9791d590788598535278552eecd4b211bfc790cb000000000000000000000498,arbitrum,wstETH-WETH-BPT,1725380137,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0xb61371ab661b1acec81c699854d2f911070c059e000000000000000000000516,arbitrum,ezETH/wstETH,1725387972,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0xb8cb384e65096386c1edaaf784e842c957fa3645000000000000000000000571,arbitrum,inETH/wstETH,1725350799,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0xc2598280bfea1fe18dfcabd21c7165c40c6859d30000000000000000000004f3,arbitrum,wstETH/sfrxETH,1725365606,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0xca8ecd05a289b1fbc2e0eaec07360c4bfec07b6100020000000000000000051d,arbitrum,2CLP-AUSDC-USDC,1725364534,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0xe8a6026365254f779b6927f00f8724ea1b8ae5e0000000000000000000000580,arbitrum,gUSDC/USDC,1725334558,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0
0xf13758d6edd1937dcb3f4fe75889b579d400299a000000000000000000000595,arbitrum,weETH/wETH,1724986127,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
0x9f8ed1acfe0c863381b9081aff2144fc867aa7730002000000000000000004d4,arbitrum,ANKR:ankrETH,1704220032,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0
